,,,,,,
,,,,,,
"Filtrada","Rede pública","Rede pública","Rede pública","Sim","Prédio escolar","Prédio escolar"
"Filtrada","Rede pública; Poço artesiano","Rede pública","Rede pública","Sim","Prédio escolar","Prédio escolar"
"Filtrada","Rede pública","Rede pública","Rede pública","Sim","Salas em outra escola; Prédio escolar","Salas em outra escola; Prédio escolar"
"Filtrada","Rede pública","Rede pública","Rede pública","Sim","Prédio escolar","Prédio escolar"
"Filtrada","Rede pública","Rede pública","Fossa","Sim","Prédio escolar","Prédio escolar"
"Filtrada","Rede pública","Rede pública","Rede pública","Sim","Salas em outra escola; Prédio escolar","Salas em outra escola; Prédio escolar"
"Filtrada","Rede pública","Rede pública","Fossa","Não","Prédio escolar","Prédio escolar"
"Filtrada","Rede pública","Rede pública","Fossa","Sim","Prédio escolar","Prédio escolar"
"Filtrada","Rede pública","Rede pública","Rede pública","Sim","Prédio escolar","Prédio escolar"
"Filtrada","Rede pública","Rede pública","Fossa","Sim","Prédio escolar; Outros","Prédio escolar; Outros"
"Filtrada","Rede pública; Cacimba/Cisterna/Poço","Rede pública","Rede pública","Não","Prédio escolar","Prédio escolar"
"Filtrada","Rede pública; Cacimba/Cisterna/Poço","Rede pública","Fossa","Sim","Prédio escolar","Prédio escolar"
,,,,,,
"Filtrada","Rede pública","Rede pública","Fossa","Sim","Prédio escolar","Prédio escolar"
"Filtrada","Rede pública","Rede pública","Rede pública","Sim","Prédio escolar","Prédio escolar"
"Filtrada","Rede pública","Rede pública","Rede pública","Sim","Prédio escolar","Prédio escolar"
"Filtrada","Rede pública; Cacimba/Cisterna/Poço; Fonte/Rio/Igarapé/Riacho/Córrego","Rede pública","Rede pública","Sim","Salas de empresa; Salas em outra escola; Prédio escolar","Salas de empresa; Salas em outra escola; Prédio escolar"
"Filtrada","Rede pública","Rede pública","Rede pública","Sim","Prédio escolar","Prédio escolar"
"Filtrada","Rede pública; Cacimba/Cisterna/Poço","Rede pública","Rede pública","Não","Prédio escolar","Prédio escolar"
"Filtrada","Rede pública","Rede pública","Fossa","Sim","Prédio escolar","Prédio escolar"
"Filtrada","Poço artesiano","Rede pública","Fossa","Sim","Salas de empresa; Prédio escolar","Salas de empresa; Prédio escolar"
"Filtrada","Rede pública","Rede pública","Rede pública","Sim","Prédio escolar","Prédio escolar"
"Filtrada","Rede pública; Cacimba/Cisterna/Poço; Fonte/Rio/Igarapé/Riacho/Córrego","Rede pública","Rede pública","Sim","Salas de empresa; Salas em outra escola; Prédio escolar","Salas de empresa; Salas em outra escola; Prédio escolar"
"Filtrada","Rede pública","Rede pública","Fossa","Sim","Salas em outra escola; Prédio escolar","Salas em outra escola; Prédio escolar"
